Please choose the following category that best fits the purpose of your website:,Entire Sample,
,%,No.
Commercial – the site was built to support a business or sell products or services,81.30%,"2,905"
"Civic – the site focuses on issues, politics, campaigns, advocacy groups, etc. that affect a larger group of people",1.20%,44
"Community – the site supports social activities such as hobbies, sports teams, entertainment, religious institutions, etc. (but not a for-profit business offering these activities)",6.70%,238
"Personal – the site focuses on me, my family, or my interests",8.30%,297
Other,2.50%,88
Total,100.00%,"3,572"
,,
What do use your website for the most?,Entire Sample,
,%,No.
Sales Orders – The website allows customers to place orders for physical goods,28.30%,823
Bookings – The website allows clients to book services,19.30%,562
"Communications  – The website allows me to communicate updates, promotions, specials, etc. with my customers",27.60%,802
Marketing and Credibility – The website helps me brand and have a digital presence,63.50%,"1,844"
"Operations – The website allows customers to access a web-portal, or allows employees to check schedules, change shifts, request time off, etc.",5.10%,147
Other,3.90%,112
,,
"In total, how many employees are there working at your organization?",Entire Sample,
,%,No.
1 (just myself),61.80%,"2,208"
2 to 4,26.70%,954
5 to 9,6.40%,229
10 to 19,3.40%,120
20-49,1.00%,35
50-99,0.40%,15
100 or more,0.40%,14
Total,100.00%,"3,575"
,,
"Which of the following, if any, are true of your business?",Entire Sample,
,%,No.
My business is currently registered as a limited liability corporation (LLC) ,39.60%,"1,428"
My business is currently registered as a sole proprietorship ,17.10%,616
My business is currently registered as a corporation (S or C) ,13.00%,468
My business is currently registered as a nonprofit ,3.20%,116
I have a “Doing Business As” (DBA) name ,14.70%,529
I have an employer identification number (EIN) ,35.60%,"1,285"
"My business is not currently registered, but I am in the process of registering it ",6.50%,233
"My business is not currently registered, and I do not intend to register it ",6.30%,227
None of these are true for my business,5.50%,200
,,
"Thinking about the business or organization your website supports, where do you conduct business or services?",Entire Sample,
,%,No.
On my website,54.80%,"1,979"
On social media,36.50%,"1,317"
In a physical location,52.30%,"1,888"
,,
In which of the following geographical areas do your customers reside?,Entire Sample,
,%,No.
My neighborhood,20.90%,754
My city,35.30%,"1,273"
My state,37.90%,"1,368"
United States,53.40%,"1,929"
International,20.80%,751
,,
When was your business launched?,Entire Sample,
,%,No.
Before 2020,60.30%,1736
2020,10.50%,301
2021,11.20%,319
2022,15.80%,452
2023,1.80%,52
Total,100.00%,"2,860"
,,
How many businesses do you currently own?,Entire Sample,
,%,No.
1,71.40%,"2,465"
2,19.60%,676
3,5.70%,198
4 or more,3.20%,111
Total,100.00%,"3,450"
,,
Is this your first business?,Entire Sample,
,%,No.
Yes,71.00%,"1,726"
No,29.00%,705
Total,100.00%,"2,431"
,,
How many businesses have you started?,Entire Sample,
,%,No.
1 - just the current one,49.40%,"1,710"
2,25.00%,867
3,12.80%,443
4,4.00%,137
5 or more,7.50%,259
None - I didn't start this business,1.40%,49
Total,100.00%,"3,465"
,,
What would you say are the top 3 reasons you started your business?,Entire Sample,
,%,No.
I've always dreamed of starting a business,22.50%,813
I wanted to be my own boss,42.90%,"1,548"
I wanted a career change,13.10%,474
I had an idea for a new product or service,19.30%,697
My business supports a cause or hobby about which I am passionate,31.80%,"1,146"
I was looking to make some extra money,25.60%,924
I lost my prior job and needed to establish a new source of income,7.90%,286
I wanted or needed the flexibility with my time that a typical job does not allow,29.30%,"1,057"
I wanted to contribute to my community,17.70%,637
I previously retired and started this business to stay active,5.30%,193
To have fun,14.90%,537
I can have more success on my own,27.40%,990
Other,3.10%,113
,,
How many businesses that you’ve started did you sell or close?,Entire Sample,
,%,No.
None,67.70%,"2,313"
1,16.80%,576
2,9.40%,320
3,3.20%,108
4,1.10%,39
5 or more,1.80%,63
Total,100.00%,"3,419"
,,
Were you employed before you started your business?,Entire Sample,
,%,No.
"Yes, I left my prior job to start my business",28.90%,983
"Yes, I started my business while still working elsewhere",51.10%,"1,740"
"No, I wasn't working because I was laid off or furloughed",4.80%,164
